-i https://pypi.org/simple
alembic==1.18.4; python_version >= '3.10'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
beautifulsoup4==4.14.3; python_full_version >= '3.7.0'
blinker==1.9.0; python_version >= '3.9'
certifi==2026.5.20; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.4.1; python_version >= '3.10'
cloudinary==1.44.2
cryptography==48.0.0; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
curl-cffi==0.15.0; python_version >= '3.10'
distro==1.9.0; python_version >= '3.6'
flask==3.1.3; python_version >= '3.9'
flask-admin==2.0.0; python_version >= '3.10'
flask-cors==6.0.2; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.6.0; python_version >= '3.7' and python_version < '4'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flask-swagger==0.2.14
google-ai-generativelanguage==0.6.15; python_version >= '3.7'
google-api-core[grpc]==2.30.3; python_version >= '3.9'
google-api-python-client==2.197.0; python_version >= '3.7'
google-auth[requests]==2.53.0; python_version >= '3.10'
google-auth-httplib2==0.4.0; python_version >= '3.10'
google-genai==2.7.0; python_version >= '3.10'
google-generativeai==0.8.6; python_version >= '3.9'
googleapis-common-protos==1.75.0; python_version >= '3.9'
greenlet==3.5.1; python_version >= '3.10'
grpcio==1.80.0; python_version >= '3.9'
grpcio-status==1.71.2; python_version >= '3.9'
gunicorn==26.0.0; python_version >= '3.10'
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httplib2==0.31.2; python_version >= '3.6'
httpx==0.28.1; python_version >= '3.8'
idna==3.17; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
mako==1.3.12; python_version >= '3.8'
markdown-it-py==4.2.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
multitasking==0.0.13
numpy==2.4.6; python_version >= '3.11'
packaging==26.2; python_version >= '3.8'
pandas==3.0.3; python_version >= '3.11'
pdfminer.six==20251230; python_version >= '3.10'
pdfplumber==0.11.9; python_version >= '3.8'
peewee==4.0.6
pillow==12.2.0; python_version >= '3.10'
platformdirs==4.10.0; python_version >= '3.10'
proto-plus==1.28.0; python_version >= '3.10'
protobuf==5.29.6; python_version >= '3.8'
psycopg2-binary==2.9.12; python_version >= '3.9'
pyasn1==0.6.3; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pydantic==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
pygments==2.20.0; python_version >= '3.9'
pyjwt==2.13.0; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
pypdfium2==5.8.0; python_version >= '3.6'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
pytz==2026.2
pyyaml==6.0.3; python_version >= '3.8'
requests==2.34.2; python_version >= '3.10'
rich==15.0.0; python_full_version >= '3.9.0'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.8.4; python_version >= '3.9'
sqlalchemy==2.0.50; python_version >= '3.7'
tenacity==9.1.4; python_version >= '3.10'
tqdm==4.67.3; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
websockets==16.0; python_version >= '3.10'
werkzeug==3.1.8; python_version >= '3.9'
wtforms==3.1.2; python_version >= '3.8'
yfinance==1.4.1
